/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <EB3FF92A-5EB1-3EE8-AF8B-5923C1265422> /opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so
  Reason: tried: '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/lib-dynload/../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 28423.80it/s]

Batches:   0%|          | 0/1468 [00:00<?, ?it/s]
Batches:   0%|          | 1/1468 [00:03<1:28:35,  3.62s/it]
Batches:   0%|          | 2/1468 [00:07<1:28:00,  3.60s/it]
Batches:   0%|          | 3/1468 [00:10<1:28:04,  3.61s/it]
Batches:   3%|▎         | 50/1468 [02:19<45:28,  1.92s/it]
Batches:   3%|▎         | 51/1468 [02:21<48:25,  2.05s/it]
Batches:   4%|▎         | 52/1468 [02:23<47:31,  2.01s/it]
Batches:   4%|▎         | 53/1468 [02:25<45:34,  1.93s/it]
Batches:   4%|▎         | 54/1468 [02:27<44:50,  1.90s/it]
Batches:   4%|▎         | 55/1468 [02:29<48:00,  2.04s/it]
Batches:   4%|▍         | 56/1468 [02:31<44:52,  1.91s/it]
Batches:   4%|▍         | 57/1468 [02:32<42:42,  1.82s/it]
Batches:   4%|▍         | 58/1468 [02:34<42:03,  1.79s/it]
Batches:   4%|▍         | 59/1468 [02:36<41:05,  1.75s/it]
Batches:   4%|▍         | 60/1468 [02:37<41:16,  1.76s/it]
Batches:   4%|▍         | 61/1468 [02:39<40:16,  1.72s/it]
Batches:   4%|▍         | 62/1468 [02:41<39:29,  1.69s/it]
Batches:   4%|▍         | 63/1468 [02:42<38:53,  1.66s/it]
Batches:   4%|▍         | 64/1468 [02:44<40:10,  1.72s/it]
Batches:   4%|▍         | 65/1468 [02:46<42:18,  1.81s/it]
Batches:   4%|▍         | 66/1468 [02:48<41:20,  1.77s/it]
Batches:   5%|▍         | 67/1468 [02:49<40:20,  1.73s/it]
Batches:   5%|▍         | 68/1468 [02:51<39:35,  1.70s/it]
Batches:   5%|▍         | 69/1468 [02:52<38:37,  1.66s/it]
Batches:   5%|▍         | 70/1468 [02:54<37:59,  1.63s/it]
Batches:   5%|▍         | 71/1468 [02:56<37:57,  1.63s/it]
Batches:   5%|▍         | 72/1468 [02:57<37:58,  1.63s/it]
Batches:   5%|▍         | 73/1468 [02:59<37:17,  1.60s/it]
Batches:   5%|▌         | 74/1468 [03:00<37:10,  1.60s/it]
Batches:   5%|▌         | 75/1468 [03:02<37:15,  1.60s/it]
Batches:   5%|▌         | 76/1468 [03:04<37:17,  1.61s/it]
Batches:   5%|▌         | 77/1468 [03:05<37:08,  1.60s/it]
Batches:   5%|▌         | 78/1468 [03:07<35:49,  1.55s/it]
Batches:   5%|▌         | 79/1468 [03:08<34:58,  1.51s/it]
Batches:   5%|▌         | 80/1468 [03:10<35:30,  1.53s/it]
Batches:   6%|▌         | 81/1468 [03:12<43:16,  1.87s/it]
Batches:   6%|▌         | 82/1468 [03:14<43:23,  1.88s/it]
Batches:   6%|▌         | 83/1468 [03:16<43:38,  1.89s/it]
Batches:   6%|▌         | 84/1468 [03:18<43:55,  1.90s/it]
Batches:   6%|▌         | 85/1468 [03:20<40:55,  1.78s/it]
Batches:   6%|▌         | 86/1468 [03:21<38:56,  1.69s/it]
Batches:   6%|▌         | 87/1468 [03:22<36:50,  1.60s/it]
Batches:   6%|▌         | 88/1468 [03:24<35:33,  1.55s/it]
Batches:   6%|▌         | 89/1468 [03:25<34:22,  1.50s/it]
Batches:   6%|▌         | 90/1468 [03:27<33:03,  1.44s/it]
Batches:   6%|▌         | 91/1468 [03:28<32:11,  1.40s/it]
Batches:   6%|▋         | 92/1468 [03:30<35:43,  1.56s/it]
Batches:   6%|▋         | 93/1468 [03:31<35:22,  1.54s/it]
Batches:   6%|▋         | 94/1468 [03:33<34:16,  1.50s/it]
Batches:   6%|▋         | 95/1468 [03:34<33:02,  1.44s/it]
Batches:   7%|▋         | 96/1468 [03:35<32:20,  1.41s/it]
Batches:   7%|▋         | 97/1468 [03:37<35:14,  1.54s/it]
Batches:   7%|▋         | 98/1468 [03:39<33:57,  1.49s/it]
Batches:   7%|▋         | 99/1468 [03:40<33:17,  1.46s/it]
Batches:   7%|▋         | 100/1468 [03:41<32:37,  1.43s/it]
Batches:   7%|▋         | 101/1468 [03:43<32:50,  1.44s/it]
Batches:   7%|▋         | 102/1468 [03:44<32:09,  1.41s/it]
Batches:   7%|▋         | 103/1468 [03:46<32:54,  1.45s/it]
Batches:   7%|▋         | 104/1468 [03:47<32:46,  1.44s/it]
Batches:   7%|▋         | 105/1468 [03:48<31:36,  1.39s/it]
Batches:   7%|▋         | 106/1468 [03:50<31:23,  1.38s/it]
Batches:   7%|▋         | 107/1468 [03:51<30:42,  1.35s/it]
Batches:   7%|▋         | 108/1468 [03:52<30:13,  1.33s/it]
Batches:   7%|▋         | 109/1468 [03:54<30:25,  1.34s/it]
Batches:   7%|▋         | 110/1468 [03:55<33:20,  1.47s/it]
Batches:   8%|▊         | 111/1468 [03:57<31:44,  1.40s/it]
Batches:   8%|▊         | 112/1468 [03:58<30:13,  1.34s/it]
Batches:   8%|▊         | 113/1468 [03:59<29:40,  1.31s/it]
Batches:   8%|▊         | 114/1468 [04:00<28:43,  1.27s/it]
Batches:   8%|▊         | 115/1468 [04:02<28:23,  1.26s/it]
Batches:   8%|▊         | 116/1468 [04:03<27:52,  1.24s/it]
Batches:   8%|▊         | 117/1468 [04:04<28:43,  1.28s/it]
Batches:   8%|▊         | 118/1468 [04:06<30:20,  1.35s/it]
Batches:   8%|▊         | 119/1468 [04:07<28:34,  1.27s/it]
Batches:   8%|▊         | 120/1468 [04:08<27:34,  1.23s/it]
Batches:   8%|▊         | 121/1468 [04:09<26:35,  1.18s/it]
Batches:   8%|▊         | 122/1468 [04:11<29:27,  1.31s/it]
Batches:   8%|▊         | 123/1468 [04:12<28:29,  1.27s/it]
Batches:   8%|▊         | 124/1468 [04:13<27:21,  1.22s/it]
Batches:   9%|▊         | 125/1468 [04:14<27:15,  1.22s/it]
Batches:   9%|▊         | 126/1468 [04:15<26:38,  1.19s/it]
Batches:   9%|▊         | 127/1468 [04:17<29:30,  1.32s/it]
Batches:   9%|▊         | 128/1468 [04:18<28:36,  1.28s/it]
Batches:   9%|▉         | 129/1468 [04:20<30:26,  1.36s/it]
Batches:   9%|▉         | 130/1468 [04:21<29:07,  1.31s/it]
Batches:   9%|▉         | 131/1468 [04:22<28:08,  1.26s/it]
Batches:   9%|▉         | 132/1468 [04:23<26:25,  1.19s/it]
Batches:   9%|▉         | 133/1468 [04:24<26:05,  1.17s/it]
Batches:   9%|▉         | 134/1468 [04:25<25:29,  1.15s/it]
Batches:   9%|▉         | 135/1468 [04:26<25:08,  1.13s/it]
Batches:   9%|▉         | 136/1468 [04:27<24:47,  1.12s/it]
Batches:   9%|▉         | 137/1468 [04:28<24:53,  1.12s/it]
Batches:   9%|▉         | 138/1468 [04:30<24:48,  1.12s/it]
Batches:   9%|▉         | 139/1468 [04:31<27:13,  1.23s/it]
Batches:  10%|▉         | 140/1468 [04:32<28:42,  1.30s/it]
Batches:  10%|▉         | 141/1468 [04:34<27:45,  1.26s/it]
Batches:  10%|▉         | 142/1468 [04:35<26:59,  1.22s/it]
Batches:  10%|▉         | 143/1468 [04:36<26:09,  1.18s/it]
Batches:  10%|▉         | 144/1468 [04:37<25:10,  1.14s/it]
Batches:  10%|▉         | 145/1468 [04:38<24:04,  1.09s/it]
Batches:  10%|▉         | 146/1468 [04:39<23:26,  1.06s/it]
Batches:  10%|█         | 147/1468 [04:40<26:09,  1.19s/it]
Batches:  10%|█         | 148/1468 [04:41<25:58,  1.18s/it]
Batches:  10%|█         | 149/1468 [04:43<28:21,  1.29s/it]
Batches:  10%|█         | 150/1468 [04:44<26:11,  1.19s/it]
Batches:  10%|█         | 151/1468 [04:46<28:15,  1.29s/it]
Batches:  10%|█         | 152/1468 [04:46<26:06,  1.19s/it]
Batches:  10%|█         | 153/1468 [04:48<27:08,  1.24s/it]
Batches:  10%|█         | 154/1468 [04:49<25:49,  1.18s/it]
Batches:  11%|█         | 155/1468 [04:50<25:16,  1.15s/it]
Batches:  11%|█         | 156/1468 [04:51<24:06,  1.10s/it]
Batches:  11%|█         | 157/1468 [04:52<23:37,  1.08s/it]
Batches:  11%|█         | 158/1468 [04:53<23:04,  1.06s/it]
Batches:  11%|█         | 159/1468 [04:54<22:26,  1.03s/it]
Batches:  11%|█         | 160/1468 [04:55<22:35,  1.04s/it]
Batches:  11%|█         | 161/1468 [04:56<22:30,  1.03s/it]
Batches:  11%|█         | 162/1468 [04:57<22:23,  1.03s/it]
Batches:  11%|█         | 163/1468 [04:58<24:41,  1.14s/it]
Batches:  11%|█         | 164/1468 [04:59<23:38,  1.09s/it]
Batches:  11%|█         | 165/1468 [05:00<22:45,  1.05s/it]
Batches:  11%|█▏        | 166/1468 [05:02<24:50,  1.15s/it]
Batches:  11%|█▏        | 167/1468 [05:03<23:35,  1.09s/it]
Batches:  11%|█▏        | 168/1468 [05:04<22:58,  1.06s/it]
Batches:  12%|█▏        | 169/1468 [05:05<22:10,  1.02s/it]
Batches:  12%|█▏        | 170/1468 [05:06<21:54,  1.01s/it]
Batches:  12%|█▏        | 171/1468 [05:07<21:33,  1.00it/s]
Batches:  12%|█▏        | 172/1468 [05:07<20:39,  1.05it/s]
Batches:  12%|█▏        | 173/1468 [05:08<20:26,  1.06it/s]
Batches:  12%|█▏        | 174/1468 [05:09<21:06,  1.02it/s]
Batches:  12%|█▏        | 175/1468 [05:10<20:43,  1.04it/s]
Batches:  12%|█▏        | 176/1468 [05:12<23:16,  1.08s/it]
Batches:  12%|█▏        | 177/1468 [05:13<24:00,  1.12s/it]
Batches:  12%|█▏        | 178/1468 [05:14<23:11,  1.08s/it]
Batches:  12%|█▏        | 179/1468 [05:15<25:01,  1.17s/it]
Batches:  12%|█▏        | 180/1468 [05:16<23:37,  1.10s/it]
Batches:  12%|█▏        | 181/1468 [05:17<23:07,  1.08s/it]
Batches:  12%|█▏        | 182/1468 [05:18<21:57,  1.02s/it]
Batches:  12%|█▏        | 183/1468 [05:19<21:13,  1.01it/s]
Batches:  13%|█▎        | 184/1468 [05:20<20:33,  1.04it/s]
Batches:  13%|█▎        | 185/1468 [05:21<20:14,  1.06it/s]
Batches:  13%|█▎        | 186/1468 [05:22<19:48,  1.08it/s]
Batches:  13%|█▎        | 187/1468 [05:23<19:24,  1.10it/s]
Batches:  13%|█▎        | 188/1468 [05:23<19:17,  1.11it/s]
Batches:  13%|█▎        | 189/1468 [05:24<19:26,  1.10it/s]
Batches:  13%|█▎        | 190/1468 [05:25<18:48,  1.13it/s]
Batches:  13%|█▎        | 191/1468 [05:26<18:40,  1.14it/s]
Batches:  13%|█▎        | 192/1468 [05:27<18:33,  1.15it/s]
Batches:  13%|█▎        | 193/1468 [05:28<18:24,  1.15it/s]
Batches:  13%|█▎        | 194/1468 [05:29<18:26,  1.15it/s]
Batches:  13%|█▎        | 195/1468 [05:30<19:55,  1.07it/s]
Batches:  13%|█▎        | 196/1468 [05:31<19:54,  1.06it/s]
Batches:  13%|█▎        | 197/1468 [05:32<21:49,  1.03s/it]
Batches:  13%|█▎        | 198/1468 [05:33<20:58,  1.01it/s]
Batches:  14%|█▎        | 199/1468 [05:34<20:17,  1.04it/s]
Batches:  14%|█▎        | 200/1468 [05:35<19:38,  1.08it/s]
Batches:  14%|█▎        | 201/1468 [05:36<19:57,  1.06it/s]
Batches:  14%|█▍        | 202/1468 [05:37<21:13,  1.01s/it]
Batches:  14%|█▍        | 203/1468 [05:38<22:18,  1.06s/it]
Batches:  14%|█▍        | 204/1468 [05:39<22:24,  1.06s/it]
Batches:  14%|█▍        | 205/1468 [05:40<22:03,  1.05s/it]
Batches:  14%|█▍        | 206/1468 [05:41<23:00,  1.09s/it]
Batches:  14%|█▍        | 207/1468 [05:42<21:01,  1.00s/it]
Batches:  14%|█▍        | 208/1468 [05:43<20:23,  1.03it/s]
Batches:  14%|█▍        | 209/1468 [05:44<19:32,  1.07it/s]
Batches:  14%|█▍        | 210/1468 [05:45<20:49,  1.01it/s]
Batches:  14%|█▍        | 211/1468 [05:46<20:08,  1.04it/s]
Batches:  14%|█▍        | 212/1468 [05:47<19:29,  1.07it/s]
Batches:  15%|█▍        | 213/1468 [05:47<18:26,  1.13it/s]
Batches:  15%|█▍        | 214/1468 [05:48<19:33,  1.07it/s]
Batches:  15%|█▍        | 215/1468 [05:49<19:06,  1.09it/s]
Batches:  15%|█▍        | 216/1468 [05:50<18:09,  1.15it/s]
Batches:  15%|█▍        | 217/1468 [05:51<17:38,  1.18it/s]
Batches:  15%|█▍        | 218/1468 [05:52<17:36,  1.18it/s]
Batches:  15%|█▍        | 219/1468 [05:53<17:24,  1.20it/s]
Batches:  15%|█▍        | 220/1468 [05:53<17:27,  1.19it/s]
Batches:  15%|█▌        | 221/1468 [05:54<17:07,  1.21it/s]
Batches:  15%|█▌        | 222/1468 [05:55<18:24,  1.13it/s]
Batches:  15%|█▌        | 223/1468 [05:56<19:36,  1.06it/s]
Batches:  15%|█▌        | 224/1468 [05:57<20:33,  1.01it/s]
Batches:  15%|█▌        | 225/1468 [05:58<19:53,  1.04it/s]
Batches:  15%|█▌        | 226/1468 [05:59<20:53,  1.01s/it]
Batches:  15%|█▌        | 227/1468 [06:00<19:56,  1.04it/s]
Batches:  16%|█▌        | 228/1468 [06:01<20:47,  1.01s/it]
Batches:  16%|█▌        | 229/1468 [06:02<19:32,  1.06it/s]
Batches:  16%|█▌        | 230/1468 [06:03<18:24,  1.12it/s]
Batches:  16%|█▌        | 231/1468 [06:04<19:23,  1.06it/s]
Batches:  16%|█▌        | 232/1468 [06:05<18:40,  1.10it/s]
Batches:  16%|█▌        | 233/1468 [06:06<19:56,  1.03it/s]
Batches:  16%|█▌        | 234/1468 [06:07<19:04,  1.08it/s]
Batches:  16%|█▌        | 235/1468 [06:08<18:05,  1.14it/s]
Batches:  16%|█▌        | 236/1468 [06:08<17:22,  1.18it/s]
Batches:  16%|█▌        | 237/1468 [06:09<16:47,  1.22it/s]
Batches:  16%|█▌        | 238/1468 [06:10<18:36,  1.10it/s]
Batches:  16%|█▋        | 239/1468 [06:11<18:43,  1.09it/s]
Batches:  16%|█▋        | 240/1468 [06:12<18:13,  1.12it/s]
Batches:  16%|█▋        | 241/1468 [06:13<18:48,  1.09it/s]
Batches:  16%|█▋        | 242/1468 [06:14<17:49,  1.15it/s]
Batches:  17%|█▋        | 243/1468 [06:14<17:01,  1.20it/s]
Batches:  17%|█▋        | 244/1468 [06:15<16:52,  1.21it/s]
Batches:  17%|█▋        | 245/1468 [06:16<16:57,  1.20it/s]
Batches:  17%|█▋        | 246/1468 [06:17<16:55,  1.20it/s]
Batches:  17%|█▋        | 247/1468 [06:18<16:30,  1.23it/s]
Batches:  17%|█▋        | 248/1468 [06:18<16:12,  1.25it/s]
Batches:  17%|█▋        | 249/1468 [06:19<16:17,  1.25it/s]
Batches:  17%|█▋        | 250/1468 [06:20<17:58,  1.13it/s]
Batches:  17%|█▋        | 251/1468 [06:21<17:06,  1.19it/s]
Batches:  17%|█▋        | 252/1468 [06:22<18:11,  1.11it/s]
Batches:  17%|█▋        | 253/1468 [06:23<18:59,  1.07it/s]
Batches:  17%|█▋        | 254/1468 [06:24<17:50,  1.13it/s]
Batches:  17%|█▋        | 255/1468 [06:25<17:30,  1.15it/s]
Batches:  17%|█▋        | 256/1468 [06:26<18:18,  1.10it/s]
Batches:  18%|█▊        | 257/1468 [06:26<17:13,  1.17it/s]
Batches:  18%|█▊        | 258/1468 [06:27<16:38,  1.21it/s]
Batches:  18%|█▊        | 259/1468 [06:28<16:01,  1.26it/s]
Batches:  18%|█▊        | 260/1468 [06:29<15:43,  1.28it/s]
Batches:  18%|█▊        | 261/1468 [06:29<15:35,  1.29it/s]
Batches:  18%|█▊        | 262/1468 [06:30<16:52,  1.19it/s]
Batches:  18%|█▊        | 263/1468 [06:31<17:33,  1.14it/s]
Batches:  18%|█▊        | 264/1468 [06:32<16:58,  1.18it/s]
Batches:  18%|█▊        | 265/1468 [06:33<18:06,  1.11it/s]
Batches:  18%|█▊        | 266/1468 [06:34<17:24,  1.15it/s]
Batches:  18%|█▊        | 267/1468 [06:35<17:30,  1.14it/s]
Batches:  18%|█▊        | 268/1468 [06:36<17:25,  1.15it/s]
Batches:  18%|█▊        | 269/1468 [06:37<17:09,  1.16it/s]
Batches:  18%|█▊        | 270/1468 [06:37<17:40,  1.13it/s]
Batches:  18%|█▊        | 271/1468 [06:38<16:41,  1.20it/s]
Batches:  19%|█▊        | 272/1468 [06:39<16:30,  1.21it/s]
Batches:  19%|█▊        | 273/1468 [06:40<17:40,  1.13it/s]
Batches:  19%|█▊        | 274/1468 [06:41<16:46,  1.19it/s]
Batches:  19%|█▊        | 275/1468 [06:42<17:27,  1.14it/s]
Batches:  19%|█▉        | 276/1468 [06:43<17:27,  1.14it/s]
Batches:  19%|█▉        | 277/1468 [06:43<16:56,  1.17it/s]
Batches:  19%|█▉        | 278/1468 [06:44<16:11,  1.22it/s]
Batches:  19%|█▉        | 279/1468 [06:45<16:13,  1.22it/s]
Batches:  19%|█▉        | 280/1468 [06:46<15:24,  1.29it/s]
Batches:  19%|█▉        | 281/1468 [06:46<15:03,  1.31it/s]
Batches:  19%|█▉        | 282/1468 [06:47<14:19,  1.38it/s]
Batches:  19%|█▉        | 283/1468 [06:48<15:35,  1.27it/s]
Batches:  19%|█▉        | 284/1468 [06:49<14:46,  1.34it/s]
Batches:  19%|█▉        | 285/1468 [06:49<14:08,  1.39it/s]
Batches:  19%|█▉        | 286/1468 [06:50<15:22,  1.28it/s]
Batches:  20%|█▉        | 287/1468 [06:51<14:37,  1.35it/s]
Batches:  20%|█▉        | 288/1468 [06:52<14:33,  1.35it/s]
Batches:  20%|█▉        | 289/1468 [06:52<14:02,  1.40it/s]
Batches:  20%|█▉        | 290/1468 [06:53<13:35,  1.44it/s]
Batches:  20%|█▉        | 291/1468 [06:54<13:46,  1.42it/s]
Batches:  20%|█▉        | 292/1468 [06:54<13:58,  1.40it/s]
Batches:  20%|█▉        | 293/1468 [06:55<13:37,  1.44it/s]
Batches:  20%|██        | 294/1468 [06:56<14:33,  1.34it/s]
Batches:  20%|██        | 295/1468 [06:57<15:21,  1.27it/s]
Batches:  20%|██        | 296/1468 [06:58<15:27,  1.26it/s]
Batches:  20%|██        | 297/1468 [06:58<14:28,  1.35it/s]
Batches:  20%|██        | 298/1468 [06:59<14:45,  1.32it/s]
Batches:  20%|██        | 299/1468 [07:00<15:52,  1.23it/s]
Batches:  20%|██        | 300/1468 [07:01<14:49,  1.31it/s]
Batches:  21%|██        | 301/1468 [07:01<14:20,  1.36it/s]
Batches:  21%|██        | 302/1468 [07:02<13:27,  1.44it/s]
Batches:  21%|██        | 303/1468 [07:02<13:04,  1.49it/s]
Batches:  21%|██        | 304/1468 [07:03<14:07,  1.37it/s]
Batches:  21%|██        | 305/1468 [07:04<15:10,  1.28it/s]
Batches:  21%|██        | 306/1468 [07:05<14:14,  1.36it/s]
Batches:  21%|██        | 307/1468 [07:06<15:25,  1.25it/s]
Batches:  21%|██        | 308/1468 [07:06<14:27,  1.34it/s]
Batches:  21%|██        | 309/1468 [07:07<13:33,  1.42it/s]
Batches:  21%|██        | 310/1468 [07:08<12:46,  1.51it/s]
Batches:  21%|██        | 311/1468 [07:08<13:33,  1.42it/s]
Batches:  21%|██▏       | 312/1468 [07:09<13:51,  1.39it/s]
Batches:  21%|██▏       | 313/1468 [07:10<13:24,  1.43it/s]
Batches:  21%|██▏       | 314/1468 [07:10<13:03,  1.47it/s]
Batches:  21%|██▏       | 315/1468 [07:11<14:01,  1.37it/s]
Batches:  22%|██▏       | 316/1468 [07:12<13:23,  1.43it/s]
Batches:  22%|██▏       | 317/1468 [07:13<12:58,  1.48it/s]
Batches:  22%|██▏       | 318/1468 [07:13<12:32,  1.53it/s]
Batches:  22%|██▏       | 319/1468 [07:14<12:38,  1.51it/s]
Batches:  22%|██▏       | 320/1468 [07:15<13:08,  1.46it/s]
Batches:  22%|██▏       | 321/1468 [07:15<14:31,  1.32it/s]
Batches:  22%|██▏       | 322/1468 [07:16<14:08,  1.35it/s]
Batches:  22%|██▏       | 323/1468 [07:17<14:27,  1.32it/s]
Batches:  22%|██▏       | 324/1468 [07:18<13:57,  1.37it/s]
Batches:  22%|██▏       | 325/1468 [07:18<13:03,  1.46it/s]
Batches:  22%|██▏       | 326/1468 [07:19<12:32,  1.52it/s]
Batches:  22%|██▏       | 327/1468 [07:19<12:19,  1.54it/s]
Batches:  22%|██▏       | 328/1468 [07:20<12:57,  1.47it/s]
Batches:  22%|██▏       | 329/1468 [07:21<13:47,  1.38it/s]
Batches:  22%|██▏       | 330/1468 [07:22<14:18,  1.32it/s]
Batches:  23%|██▎       | 331/1468 [07:23<14:59,  1.26it/s]
Batches:  23%|██▎       | 332/1468 [07:24<15:05,  1.25it/s]
Batches:  23%|██▎       | 333/1468 [07:24<14:39,  1.29it/s]
Batches:  23%|██▎       | 334/1468 [07:25<15:07,  1.25it/s]
Batches:  23%|██▎       | 335/1468 [07:26<15:20,  1.23it/s]
Batches:  23%|██▎       | 336/1468 [07:27<14:55,  1.26it/s]
Batches:  23%|██▎       | 337/1468 [07:27<14:04,  1.34it/s]
Batches:  23%|██▎       | 338/1468 [07:28<13:17,  1.42it/s]
Batches:  23%|██▎       | 339/1468 [07:29<13:51,  1.36it/s]
Batches:  23%|██▎       | 340/1468 [07:30<13:59,  1.34it/s]
Batches:  23%|██▎       | 341/1468 [07:30<13:10,  1.43it/s]
Batches:  23%|██▎       | 342/1468 [07:31<13:04,  1.44it/s]
Batches:  23%|██▎       | 343/1468 [07:32<13:37,  1.38it/s]
Batches:  23%|██▎       | 344/1468 [07:32<13:07,  1.43it/s]
