/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <EB3FF92A-5EB1-3EE8-AF8B-5923C1265422> /opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so
  Reason: tried: '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/lib-dynload/../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
랜덤 그룹 분할:
               rows  products  positive_rate
random_split                                
test           3563       253       0.119843
train         17816      1246       0.119219
valid          3563       258       0.119282
OOF 1/5: 학습 14,252, 예측 3,564
臾몄옣 �꾨쿋��: 622,500媛� 由щ럭 / sentence-transformers/all-MiniLM-L6-v2 / device=mps

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 19558.73it/s]

Batches:   0%|          | 0/4864 [00:00<?, ?it/s]
Batches:   0%|          | 1/4864 [00:02<3:37:28,  2.68s/it]
Batches:   0%|          | 2/4864 [00:03<1:50:39,  1.37s/it]
Batches:   0%|          | 3/4864 [00:03<1:22:21,  1.02s/it]
Batches:   0%|          | 4/4864 [00:04<1:06:01,  1.23it/s]
Batches:   0%|          | 5/4864 [00:04<57:09,  1.42it/s]  
Batches:   0%|          | 6/4864 [00:05<52:06,  1.55it/s]
Batches:   0%|          | 7/4864 [00:05<48:53,  1.66it/s]
Batches:   0%|          | 8/4864 [00:06<47:02,  1.72it/s]
Batches:   0%|          | 9/4864 [00:06<45:13,  1.79it/s]
Batches:   0%|          | 10/4864 [00:07<44:05,  1.83it/s]
Batches:   0%|          | 11/4864 [00:07<43:26,  1.86it/s]
Batches:   1%|          | 57/4864 [00:33<47:15,  1.70it/s]
Batches:   1%|          | 58/4864 [00:33<46:03,  1.74it/s]
Batches:   1%|          | 59/4864 [00:34<44:51,  1.79it/s]
Batches:   1%|          | 60/4864 [00:34<44:12,  1.81it/s]
Batches:   1%|▏         | 61/4864 [00:35<47:06,  1.70it/s]
Batches:   1%|▏         | 62/4864 [00:35<47:49,  1.67it/s]
Batches:   1%|▏         | 63/4864 [00:36<47:34,  1.68it/s]
Batches:   1%|▏         | 64/4864 [00:36<44:45,  1.79it/s]
Batches:   1%|▏         | 65/4864 [00:37<44:55,  1.78it/s]
Batches:   1%|▏         | 66/4864 [00:38<43:05,  1.86it/s]
Batches:   1%|▏         | 67/4864 [00:38<43:36,  1.83it/s]
Batches:   1%|▏         | 68/4864 [00:39<43:44,  1.83it/s]
Batches:   1%|▏         | 69/4864 [00:39<47:39,  1.68it/s]
Batches:   1%|▏         | 70/4864 [00:40<48:37,  1.64it/s]
Batches:   1%|▏         | 71/4864 [00:40<45:47,  1.74it/s]
Batches:   1%|▏         | 72/4864 [00:41<49:19,  1.62it/s]
Batches:   2%|▏         | 73/4864 [00:42<49:51,  1.60it/s]
Batches:   2%|▏         | 74/4864 [00:42<42:46,  1.87it/s]
Batches:   2%|▏         | 75/4864 [00:43<37:52,  2.11it/s]
Batches:   2%|▏         | 76/4864 [00:43<37:04,  2.15it/s]
Batches:   2%|▏         | 77/4864 [00:43<34:11,  2.33it/s]
Batches:   2%|▏         | 78/4864 [00:44<31:05,  2.56it/s]
Batches:   2%|▏         | 79/4864 [00:44<29:07,  2.74it/s]
Batches:   2%|▏         | 80/4864 [00:44<28:04,  2.84it/s]
Batches:   2%|▏         | 81/4864 [00:45<28:35,  2.79it/s]
Batches:   2%|▏         | 82/4864 [00:45<27:16,  2.92it/s]
Batches:   2%|▏         | 83/4864 [00:45<28:12,  2.83it/s]
Batches:   2%|▏         | 84/4864 [00:46<26:43,  2.98it/s]
Batches:   2%|▏         | 85/4864 [00:46<25:38,  3.11it/s]
Batches:   2%|▏         | 86/4864 [00:46<25:17,  3.15it/s]
Batches:   2%|▏         | 87/4864 [00:47<27:06,  2.94it/s]
Batches:   2%|▏         | 88/4864 [00:47<27:24,  2.90it/s]
Batches:   2%|▏         | 89/4864 [00:47<26:20,  3.02it/s]
Batches:   2%|▏         | 90/4864 [00:48<27:04,  2.94it/s]
Batches:   2%|▏         | 91/4864 [00:48<25:52,  3.07it/s]
Batches:   2%|▏         | 92/4864 [00:48<24:42,  3.22it/s]
Batches:   2%|▏         | 93/4864 [00:48<24:27,  3.25it/s]
Batches:   2%|▏         | 94/4864 [00:49<23:42,  3.35it/s]
Batches:   2%|▏         | 95/4864 [00:49<23:07,  3.44it/s]
Batches:   2%|▏         | 96/4864 [00:49<23:13,  3.42it/s]
Batches:   2%|▏         | 97/4864 [00:50<23:16,  3.41it/s]
Batches:   2%|▏         | 98/4864 [00:50<23:11,  3.42it/s]
Batches:   2%|▏         | 99/4864 [00:50<23:24,  3.39it/s]
Batches:   2%|▏         | 100/4864 [00:50<23:36,  3.36it/s]
Batches:   2%|▏         | 101/4864 [00:51<23:29,  3.38it/s]
Batches:   2%|▏         | 102/4864 [00:51<23:18,  3.41it/s]
Batches:   2%|▏         | 103/4864 [00:51<23:02,  3.44it/s]
Batches:   2%|▏         | 104/4864 [00:52<22:47,  3.48it/s]
Batches:   2%|▏         | 105/4864 [00:52<25:03,  3.17it/s]
Batches:   2%|▏         | 106/4864 [00:52<24:15,  3.27it/s]
Batches:   2%|▏         | 107/4864 [00:53<31:32,  2.51it/s]
Batches:   2%|▏         | 108/4864 [00:53<28:22,  2.79it/s]
Batches:   2%|▏         | 109/4864 [00:54<28:36,  2.77it/s]
Batches:   2%|▏         | 110/4864 [00:54<28:44,  2.76it/s]
Batches:   2%|▏         | 111/4864 [00:54<26:40,  2.97it/s]
Batches:   2%|▏         | 112/4864 [00:54<25:10,  3.15it/s]
Batches:   2%|▏         | 113/4864 [00:55<23:38,  3.35it/s]
Batches:   2%|▏         | 114/4864 [00:55<22:39,  3.49it/s]
Batches:   2%|▏         | 115/4864 [00:55<21:49,  3.63it/s]
Batches:   2%|▏         | 116/4864 [00:55<21:16,  3.72it/s]
Batches:   2%|▏         | 117/4864 [00:56<21:23,  3.70it/s]
Batches:   2%|▏         | 118/4864 [00:56<20:53,  3.79it/s]
Batches:   2%|▏         | 119/4864 [00:56<23:37,  3.35it/s]
Batches:   2%|▏         | 120/4864 [00:57<22:27,  3.52it/s]
Batches:   2%|▏         | 121/4864 [00:57<22:10,  3.56it/s]
Batches:   3%|▎         | 122/4864 [00:57<24:08,  3.27it/s]
Batches:   3%|▎         | 123/4864 [00:58<22:48,  3.46it/s]
Batches:   3%|▎         | 124/4864 [00:58<21:54,  3.61it/s]
Batches:   3%|▎         | 125/4864 [00:58<20:44,  3.81it/s]
Batches:   3%|▎         | 126/4864 [00:58<20:30,  3.85it/s]
Batches:   3%|▎         | 127/4864 [00:58<20:31,  3.85it/s]
Batches:   3%|▎         | 128/4864 [00:59<20:42,  3.81it/s]
Batches:   3%|▎         | 129/4864 [00:59<21:31,  3.67it/s]
Batches:   3%|▎         | 130/4864 [00:59<20:31,  3.84it/s]
Batches:   3%|▎         | 131/4864 [01:00<20:33,  3.84it/s]
Batches:   3%|▎         | 132/4864 [01:00<19:48,  3.98it/s]
Batches:   3%|▎         | 133/4864 [01:00<19:50,  3.97it/s]
Batches:   3%|▎         | 134/4864 [01:00<19:26,  4.06it/s]
Batches:   3%|▎         | 135/4864 [01:01<19:58,  3.95it/s]
Batches:   3%|▎         | 136/4864 [01:01<19:45,  3.99it/s]
Batches:   3%|▎         | 137/4864 [01:01<20:40,  3.81it/s]
Batches:   3%|▎         | 138/4864 [01:01<20:24,  3.86it/s]
Batches:   3%|▎         | 139/4864 [01:02<21:07,  3.73it/s]
Batches:   3%|▎         | 140/4864 [01:02<23:13,  3.39it/s]
Batches:   3%|▎         | 141/4864 [01:02<21:32,  3.65it/s]
Batches:   3%|▎         | 142/4864 [01:02<20:28,  3.84it/s]
Batches:   3%|▎         | 143/4864 [01:03<20:04,  3.92it/s]
Batches:   3%|▎         | 144/4864 [01:03<19:10,  4.10it/s]
Batches:   3%|▎         | 145/4864 [01:03<19:03,  4.13it/s]
Batches:   3%|▎         | 146/4864 [01:03<18:26,  4.26it/s]
Batches:   3%|▎         | 147/4864 [01:04<18:25,  4.27it/s]
Batches:   3%|▎         | 148/4864 [01:04<18:05,  4.34it/s]
Batches:   3%|▎         | 149/4864 [01:04<18:24,  4.27it/s]
Batches:   3%|▎         | 150/4864 [01:04<18:30,  4.25it/s]
Batches:   3%|▎         | 151/4864 [01:05<18:23,  4.27it/s]
Batches:   3%|▎         | 152/4864 [01:05<18:32,  4.24it/s]
Batches:   3%|▎         | 153/4864 [01:05<21:08,  3.71it/s]
Batches:   3%|▎         | 154/4864 [01:05<20:17,  3.87it/s]
Batches:   3%|▎         | 155/4864 [01:06<19:12,  4.08it/s]
Batches:   3%|▎         | 156/4864 [01:06<18:51,  4.16it/s]
Batches:   3%|▎         | 157/4864 [01:06<17:56,  4.37it/s]
Batches:   3%|▎         | 158/4864 [01:06<17:59,  4.36it/s]
Batches:   3%|▎         | 159/4864 [01:06<17:19,  4.52it/s]
Batches:   3%|▎         | 160/4864 [01:07<17:41,  4.43it/s]
Batches:   3%|▎         | 161/4864 [01:07<17:06,  4.58it/s]
Batches:   3%|▎         | 162/4864 [01:07<19:21,  4.05it/s]
Batches:   3%|▎         | 163/4864 [01:07<18:52,  4.15it/s]
Batches:   3%|▎         | 164/4864 [01:08<18:32,  4.22it/s]
Batches:   3%|▎         | 165/4864 [01:08<17:37,  4.44it/s]
Batches:   3%|▎         | 166/4864 [01:08<17:04,  4.59it/s]
Batches:   3%|▎         | 167/4864 [01:08<17:20,  4.51it/s]
Batches:   3%|▎         | 168/4864 [01:08<16:46,  4.66it/s]
Batches:   3%|▎         | 169/4864 [01:09<17:01,  4.60it/s]
Batches:   3%|▎         | 170/4864 [01:09<17:03,  4.58it/s]
Batches:   4%|▎         | 171/4864 [01:09<17:11,  4.55it/s]
Batches:   4%|▎         | 172/4864 [01:09<16:44,  4.67it/s]
Batches:   4%|▎         | 173/4864 [01:10<16:26,  4.76it/s]
Batches:   4%|▎         | 174/4864 [01:10<19:56,  3.92it/s]
Batches:   4%|▎         | 175/4864 [01:10<18:40,  4.18it/s]
Batches:   4%|▎         | 176/4864 [01:10<17:43,  4.41it/s]
Batches:   4%|▎         | 177/4864 [01:11<19:48,  3.94it/s]
Batches:   4%|▎         | 178/4864 [01:11<18:26,  4.24it/s]
Batches:   4%|▎         | 179/4864 [01:11<18:03,  4.32it/s]
Batches:   4%|▎         | 180/4864 [01:11<18:03,  4.32it/s]
Batches:   4%|▎         | 181/4864 [01:12<20:19,  3.84it/s]
Batches:   4%|▎         | 182/4864 [01:12<18:41,  4.17it/s]
Batches:   4%|▍         | 183/4864 [01:12<18:05,  4.31it/s]
Batches:   4%|▍         | 184/4864 [01:12<17:42,  4.41it/s]
Batches:   4%|▍         | 185/4864 [01:12<17:25,  4.47it/s]
Batches:   4%|▍         | 186/4864 [01:13<17:07,  4.55it/s]
Batches:   4%|▍         | 187/4864 [01:13<16:32,  4.71it/s]
Batches:   4%|▍         | 188/4864 [01:13<18:46,  4.15it/s]
Batches:   4%|▍         | 189/4864 [01:13<17:47,  4.38it/s]
Batches:   4%|▍         | 190/4864 [01:13<16:48,  4.63it/s]
Batches:   4%|▍         | 191/4864 [01:14<16:50,  4.62it/s]
Batches:   4%|▍         | 192/4864 [01:14<16:09,  4.82it/s]
Batches:   4%|▍         | 193/4864 [01:14<16:29,  4.72it/s]
Batches:   4%|▍         | 194/4864 [01:14<16:20,  4.76it/s]
Batches:   4%|▍         | 195/4864 [01:15<17:05,  4.55it/s]
Batches:   4%|▍         | 196/4864 [01:15<16:19,  4.77it/s]
Batches:   4%|▍         | 197/4864 [01:15<15:42,  4.95it/s]
Batches:   4%|▍         | 198/4864 [01:15<15:18,  5.08it/s]
Batches:   4%|▍         | 199/4864 [01:15<15:37,  4.98it/s]
Batches:   4%|▍         | 200/4864 [01:16<15:59,  4.86it/s]
Batches:   4%|▍         | 201/4864 [01:16<16:04,  4.83it/s]
Batches:   4%|▍         | 202/4864 [01:16<15:25,  5.03it/s]
Batches:   4%|▍         | 203/4864 [01:16<15:34,  4.99it/s]
Batches:   4%|▍         | 204/4864 [01:16<15:15,  5.09it/s]
Batches:   4%|▍         | 205/4864 [01:17<15:40,  4.95it/s]
Batches:   4%|▍         | 206/4864 [01:17<15:10,  5.12it/s]
Batches:   4%|▍         | 207/4864 [01:17<16:55,  4.59it/s]
Batches:   4%|▍         | 208/4864 [01:17<16:21,  4.74it/s]
Batches:   4%|▍         | 209/4864 [01:17<15:34,  4.98it/s]
Batches:   4%|▍         | 210/4864 [01:18<15:45,  4.92it/s]
Batches:   4%|▍         | 211/4864 [01:18<15:57,  4.86it/s]
Batches:   4%|▍         | 212/4864 [01:18<15:18,  5.07it/s]
Batches:   4%|▍         | 213/4864 [01:18<14:58,  5.18it/s]
Batches:   4%|▍         | 214/4864 [01:18<14:44,  5.25it/s]
Batches:   4%|▍         | 215/4864 [01:19<14:28,  5.35it/s]
Batches:   4%|▍         | 216/4864 [01:19<14:12,  5.45it/s]
Batches:   4%|▍         | 217/4864 [01:19<14:00,  5.53it/s]
Batches:   4%|▍         | 218/4864 [01:19<14:31,  5.33it/s]
Batches:   5%|▍         | 219/4864 [01:19<14:13,  5.44it/s]
Batches:   5%|▍         | 220/4864 [01:19<14:48,  5.23it/s]
Batches:   5%|▍         | 221/4864 [01:20<14:39,  5.28it/s]
Batches:   5%|▍         | 222/4864 [01:20<15:00,  5.16it/s]
Batches:   5%|▍         | 223/4864 [01:20<15:09,  5.10it/s]
Batches:   5%|▍         | 224/4864 [01:20<14:31,  5.33it/s]
Batches:   5%|▍         | 225/4864 [01:20<14:47,  5.23it/s]
Batches:   5%|▍         | 226/4864 [01:21<14:16,  5.41it/s]
Batches:   5%|▍         | 227/4864 [01:21<14:36,  5.29it/s]
Batches:   5%|▍         | 228/4864 [01:21<14:21,  5.38it/s]
Batches:   5%|▍         | 229/4864 [01:21<14:03,  5.49it/s]
Batches:   5%|▍         | 230/4864 [01:21<13:53,  5.56it/s]
Batches:   5%|▍         | 231/4864 [01:21<13:55,  5.54it/s]
Batches:   5%|▍         | 232/4864 [01:22<14:01,  5.50it/s]
Batches:   5%|▍         | 233/4864 [01:22<13:42,  5.63it/s]
Batches:   5%|▍         | 234/4864 [01:22<13:25,  5.75it/s]
Batches:   5%|▍         | 235/4864 [01:22<13:16,  5.81it/s]
Batches:   5%|▍         | 236/4864 [01:22<13:26,  5.74it/s]
Batches:   5%|▍         | 237/4864 [01:23<13:27,  5.73it/s]
Batches:   5%|▍         | 238/4864 [01:23<14:14,  5.41it/s]
Batches:   5%|▍         | 239/4864 [01:23<14:49,  5.20it/s]
Batches:   5%|▍         | 240/4864 [01:23<15:15,  5.05it/s]
Batches:   5%|▍         | 241/4864 [01:23<14:31,  5.30it/s]
Batches:   5%|▍         | 242/4864 [01:24<14:43,  5.23it/s]
Batches:   5%|▍         | 243/4864 [01:24<14:15,  5.40it/s]
Batches:   5%|▌         | 244/4864 [01:24<14:11,  5.43it/s]
Batches:   5%|▌         | 245/4864 [01:24<13:39,  5.64it/s]
Batches:   5%|▌         | 246/4864 [01:24<13:31,  5.69it/s]
Batches:   5%|▌         | 247/4864 [01:24<13:22,  5.76it/s]
Batches:   5%|▌         | 248/4864 [01:25<16:19,  4.71it/s]
Batches:   5%|▌         | 249/4864 [01:25<15:19,  5.02it/s]
Batches:   5%|▌         | 250/4864 [01:25<14:16,  5.39it/s]
Batches:   5%|▌         | 251/4864 [01:25<16:32,  4.65it/s]
Batches:   5%|▌         | 252/4864 [01:26<17:23,  4.42it/s]
Batches:   5%|▌         | 253/4864 [01:26<17:26,  4.41it/s]
Batches:   5%|▌         | 254/4864 [01:26<15:55,  4.82it/s]
Batches:   5%|▌         | 255/4864 [01:26<17:15,  4.45it/s]
Batches:   5%|▌         | 256/4864 [01:26<15:50,  4.85it/s]
Batches:   5%|▌         | 257/4864 [01:27<15:46,  4.87it/s]
Batches:   5%|▌         | 258/4864 [01:27<15:29,  4.96it/s]
Batches:   5%|▌         | 259/4864 [01:27<27:02,  2.84it/s]
Batches:   5%|▌         | 260/4864 [01:28<24:13,  3.17it/s]
Batches:   5%|▌         | 261/4864 [01:28<20:39,  3.71it/s]
Batches:   5%|▌         | 262/4864 [01:28<18:00,  4.26it/s]
Batches:   5%|▌         | 263/4864 [01:28<17:14,  4.45it/s]
Batches:   5%|▌         | 264/4864 [01:28<17:19,  4.43it/s]
Batches:   5%|▌         | 265/4864 [01:29<20:51,  3.68it/s]
Batches:   5%|▌         | 266/4864 [01:29<18:06,  4.23it/s]
Batches:   5%|▌         | 267/4864 [01:29<16:09,  4.74it/s]
Batches:   6%|▌         | 268/4864 [01:29<14:48,  5.17it/s]
Batches:   6%|▌         | 269/4864 [01:29<13:48,  5.54it/s]
Batches:   6%|▌         | 270/4864 [01:30<15:41,  4.88it/s]
Batches:   6%|▌         | 271/4864 [01:30<17:39,  4.34it/s]
Batches:   6%|▌         | 272/4864 [01:30<15:54,  4.81it/s]
Batches:   6%|▌         | 273/4864 [01:30<14:41,  5.21it/s]
Batches:   6%|▌         | 274/4864 [01:31<15:36,  4.90it/s]
Batches:   6%|▌         | 275/4864 [01:31<15:53,  4.81it/s]
Batches:   6%|▌         | 276/4864 [01:31<15:07,  5.05it/s]
Batches:   6%|▌         | 277/4864 [01:31<13:55,  5.49it/s]
Batches:   6%|▌         | 278/4864 [01:31<13:25,  5.69it/s]
Batches:   6%|▌         | 279/4864 [01:31<12:52,  5.93it/s]
Batches:   6%|▌         | 280/4864 [01:32<12:29,  6.12it/s]
Batches:   6%|▌         | 281/4864 [01:32<14:47,  5.17it/s]
Batches:   6%|▌         | 282/4864 [01:32<14:45,  5.17it/s]
Batches:   6%|▌         | 283/4864 [01:32<13:38,  5.59it/s]
Batches:   6%|▌         | 284/4864 [01:32<14:25,  5.29it/s]
Batches:   6%|▌         | 285/4864 [01:33<15:14,  5.01it/s]
Batches:   6%|▌         | 286/4864 [01:33<14:04,  5.42it/s]
Batches:   6%|▌         | 287/4864 [01:33<14:09,  5.39it/s]
Batches:   6%|▌         | 288/4864 [01:33<14:16,  5.34it/s]
Batches:   6%|▌         | 289/4864 [01:33<14:56,  5.10it/s]
Batches:   6%|▌         | 290/4864 [01:33<14:41,  5.19it/s]
Batches:   6%|▌         | 291/4864 [01:34<14:36,  5.22it/s]
Batches:   6%|▌         | 292/4864 [01:34<13:48,  5.52it/s]
Batches:   6%|▌         | 293/4864 [01:34<12:51,  5.92it/s]
Batches:   6%|▌         | 294/4864 [01:34<12:11,  6.24it/s]
Batches:   6%|▌         | 295/4864 [01:34<13:39,  5.57it/s]
Batches:   6%|▌         | 296/4864 [01:35<13:49,  5.51it/s]
Batches:   6%|▌         | 297/4864 [01:35<12:59,  5.86it/s]
Batches:   6%|▌         | 298/4864 [01:35<12:16,  6.20it/s]
Batches:   6%|▌         | 299/4864 [01:35<11:48,  6.44it/s]
Batches:   6%|▌         | 300/4864 [01:35<11:25,  6.66it/s]
Batches:   6%|▌         | 301/4864 [01:35<14:03,  5.41it/s]
Batches:   6%|▌         | 302/4864 [01:35<13:07,  5.79it/s]
Batches:   6%|▌         | 303/4864 [01:36<12:19,  6.17it/s]
Batches:   6%|▋         | 304/4864 [01:36<12:53,  5.89it/s]
Batches:   6%|▋         | 305/4864 [01:36<12:12,  6.22it/s]
Batches:   6%|▋         | 306/4864 [01:36<11:43,  6.48it/s]
Batches:   6%|▋         | 307/4864 [01:36<12:29,  6.08it/s]
Batches:   6%|▋         | 308/4864 [01:37<13:54,  5.46it/s]
Batches:   6%|▋         | 309/4864 [01:37<15:05,  5.03it/s]
Batches:   6%|▋         | 310/4864 [01:37<13:52,  5.47it/s]
Batches:   6%|▋         | 311/4864 [01:37<12:59,  5.84it/s]
Batches:   6%|▋         | 312/4864 [01:37<12:16,  6.18it/s]
Batches:   6%|▋         | 313/4864 [01:37<11:45,  6.45it/s]
Batches:   6%|▋         | 314/4864 [01:38<13:03,  5.81it/s]
Batches:   6%|▋         | 315/4864 [01:38<12:19,  6.15it/s]
Batches:   6%|▋         | 316/4864 [01:38<13:01,  5.82it/s]
Batches:   7%|▋         | 317/4864 [01:38<12:23,  6.12it/s]
Batches:   7%|▋         | 318/4864 [01:38<11:53,  6.37it/s]
Batches:   7%|▋         | 319/4864 [01:38<11:29,  6.59it/s]
Batches:   7%|▋         | 320/4864 [01:38<11:16,  6.72it/s]
Batches:   7%|▋         | 321/4864 [01:39<12:05,  6.26it/s]
Batches:   7%|▋         | 322/4864 [01:39<13:07,  5.77it/s]
Batches:   7%|▋         | 323/4864 [01:39<12:24,  6.10it/s]
Batches:   7%|▋         | 324/4864 [01:39<14:17,  5.29it/s]
Batches:   7%|▋         | 325/4864 [01:39<13:06,  5.77it/s]
Batches:   7%|▋         | 326/4864 [01:40<13:17,  5.69it/s]
Batches:   7%|▋         | 327/4864 [01:40<12:21,  6.12it/s]
Batches:   7%|▋         | 328/4864 [01:40<11:37,  6.50it/s]
Batches:   7%|▋         | 329/4864 [01:40<11:22,  6.64it/s]
Batches:   7%|▋         | 330/4864 [01:40<11:05,  6.81it/s]
Batches:   7%|▋         | 331/4864 [01:40<11:56,  6.32it/s]
Batches:   7%|▋         | 332/4864 [01:40<13:14,  5.71it/s]
Batches:   7%|▋         | 333/4864 [01:41<12:10,  6.20it/s]
Batches:   7%|▋         | 334/4864 [01:41<11:32,  6.54it/s]
Batches:   7%|▋         | 335/4864 [01:41<11:07,  6.79it/s]
