/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <EB3FF92A-5EB1-3EE8-AF8B-5923C1265422> /opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so
  Reason: tried: '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/lib-dynload/../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
랜덤 그룹 분할:
               rows  products  positive_rate
random_split                                
test           3563       253       0.119843
train         17816      1246       0.119219
valid          3563       258       0.119282
OOF 1/5: 학습 14,252, 예측 3,564
臾몄옣 �꾨쿋��: 622,500媛� 由щ럭 / sentence-transformers/all-MiniLM-L6-v2 / device=mps

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 13602.86it/s]

Batches:   0%|          | 0/4864 [00:00<?, ?it/s]
Batches:   0%|          | 1/4864 [00:00<40:31,  2.00it/s]
Batches:   0%|          | 2/4864 [00:00<33:34,  2.41it/s]
Batches:   0%|          | 3/4864 [00:01<31:22,  2.58it/s]
Batches:   0%|          | 4/4864 [00:01<30:19,  2.67it/s]
Batches:   0%|          | 5/4864 [00:01<29:39,  2.73it/s]
Batches:   0%|          | 6/4864 [00:02<29:06,  2.78it/s]
Batches:   0%|          | 7/4864 [00:02<28:44,  2.82it/s]
Batches:   0%|          | 8/4864 [00:02<28:29,  2.84it/s]
Batches:   0%|          | 9/4864 [00:03<28:39,  2.82it/s]
Batches:   0%|          | 10/4864 [00:03<28:22,  2.85it/s]
Batches:   0%|          | 11/4864 [00:04<28:16,  2.86it/s]
Batches:   3%|▎         | 144/4864 [00:47<19:36,  4.01it/s]
Batches:   3%|▎         | 145/4864 [00:47<19:20,  4.07it/s]
Batches:   3%|▎         | 146/4864 [00:47<18:38,  4.22it/s]
Batches:   3%|▎         | 147/4864 [00:47<18:37,  4.22it/s]
Batches:   3%|▎         | 148/4864 [00:48<18:12,  4.32it/s]
Batches:   3%|▎         | 149/4864 [00:48<18:26,  4.26it/s]
Batches:   3%|▎         | 150/4864 [00:48<17:50,  4.40it/s]
Batches:   3%|▎         | 151/4864 [00:48<17:52,  4.39it/s]
Batches:   3%|▎         | 152/4864 [00:48<18:06,  4.34it/s]
Batches:   3%|▎         | 153/4864 [00:49<20:51,  3.76it/s]
Batches:   3%|▎         | 154/4864 [00:49<20:02,  3.92it/s]
Batches:   3%|▎         | 155/4864 [00:49<19:03,  4.12it/s]
Batches:   3%|▎         | 156/4864 [00:49<18:43,  4.19it/s]
Batches:   3%|▎         | 157/4864 [00:50<17:51,  4.39it/s]
Batches:   3%|▎         | 158/4864 [00:50<17:56,  4.37it/s]
Batches:   3%|▎         | 159/4864 [00:50<17:18,  4.53it/s]
Batches:   3%|▎         | 160/4864 [00:50<17:44,  4.42it/s]
Batches:   3%|▎         | 161/4864 [00:51<17:09,  4.57it/s]
Batches:   3%|▎         | 162/4864 [00:51<19:21,  4.05it/s]
Batches:   3%|▎         | 163/4864 [00:51<18:52,  4.15it/s]
Batches:   3%|▎         | 164/4864 [00:51<18:30,  4.23it/s]
Batches:   3%|▎         | 165/4864 [00:52<17:37,  4.44it/s]
Batches:   3%|▎         | 166/4864 [00:52<17:02,  4.59it/s]
Batches:   3%|▎         | 167/4864 [00:52<17:18,  4.52it/s]
Batches:   3%|▎         | 168/4864 [00:52<16:47,  4.66it/s]
Batches:   3%|▎         | 169/4864 [00:52<17:01,  4.60it/s]
Batches:   3%|▎         | 170/4864 [00:53<17:04,  4.58it/s]
Batches:   4%|▎         | 171/4864 [00:53<17:10,  4.56it/s]
Batches:   4%|▎         | 172/4864 [00:53<16:44,  4.67it/s]
Batches:   4%|▎         | 173/4864 [00:53<16:26,  4.76it/s]
Batches:   4%|▎         | 174/4864 [00:54<19:51,  3.94it/s]
Batches:   4%|▎         | 175/4864 [00:54<18:37,  4.20it/s]
Batches:   4%|▎         | 176/4864 [00:54<17:41,  4.42it/s]
Batches:   4%|▎         | 177/4864 [00:54<19:30,  4.00it/s]
Batches:   4%|▎         | 178/4864 [00:54<18:14,  4.28it/s]
Batches:   4%|▎         | 179/4864 [00:55<17:52,  4.37it/s]
Batches:   4%|▎         | 180/4864 [00:55<17:40,  4.42it/s]
Batches:   4%|▎         | 181/4864 [00:55<19:50,  3.93it/s]
Batches:   4%|▎         | 182/4864 [00:55<18:20,  4.26it/s]
Batches:   4%|▍         | 183/4864 [00:56<18:03,  4.32it/s]
Batches:   4%|▍         | 184/4864 [00:56<17:45,  4.39it/s]
Batches:   4%|▍         | 185/4864 [00:56<17:27,  4.47it/s]
Batches:   4%|▍         | 186/4864 [00:56<17:11,  4.54it/s]
Batches:   4%|▍         | 187/4864 [00:56<16:35,  4.70it/s]
Batches:   4%|▍         | 188/4864 [00:57<18:51,  4.13it/s]
Batches:   4%|▍         | 189/4864 [00:57<17:51,  4.36it/s]
Batches:   4%|▍         | 190/4864 [00:57<16:51,  4.62it/s]
Batches:   4%|▍         | 191/4864 [00:57<16:54,  4.60it/s]
Batches:   4%|▍         | 192/4864 [00:58<16:11,  4.81it/s]
Batches:   4%|▍         | 193/4864 [00:58<16:17,  4.78it/s]
Batches:   4%|▍         | 194/4864 [00:58<15:45,  4.94it/s]
Batches:   4%|▍         | 195/4864 [00:58<16:00,  4.86it/s]
Batches:   4%|▍         | 196/4864 [00:58<15:33,  5.00it/s]
Batches:   4%|▍         | 197/4864 [00:59<15:09,  5.13it/s]
Batches:   4%|▍         | 198/4864 [00:59<14:55,  5.21it/s]
Batches:   4%|▍         | 199/4864 [00:59<15:18,  5.08it/s]
Batches:   4%|▍         | 200/4864 [00:59<15:45,  4.93it/s]
Batches:   4%|▍         | 201/4864 [00:59<15:53,  4.89it/s]
Batches:   4%|▍         | 202/4864 [01:00<15:17,  5.08it/s]
Batches:   4%|▍         | 203/4864 [01:00<15:28,  5.02it/s]
Batches:   4%|▍         | 204/4864 [01:00<15:14,  5.09it/s]
Batches:   4%|▍         | 205/4864 [01:00<15:40,  4.95it/s]
Batches:   4%|▍         | 206/4864 [01:00<15:11,  5.11it/s]
Batches:   4%|▍         | 207/4864 [01:01<16:42,  4.64it/s]
Batches:   4%|▍         | 208/4864 [01:01<16:11,  4.79it/s]
Batches:   4%|▍         | 209/4864 [01:01<15:27,  5.02it/s]
Batches:   4%|▍         | 210/4864 [01:01<15:41,  4.94it/s]
Batches:   4%|▍         | 211/4864 [01:01<15:43,  4.93it/s]
Batches:   4%|▍         | 212/4864 [01:02<15:07,  5.13it/s]
Batches:   4%|▍         | 213/4864 [01:02<14:51,  5.22it/s]
Batches:   4%|▍         | 214/4864 [01:02<14:28,  5.36it/s]
Batches:   4%|▍         | 215/4864 [01:02<14:21,  5.40it/s]
Batches:   4%|▍         | 216/4864 [01:02<14:05,  5.50it/s]
Batches:   4%|▍         | 217/4864 [01:02<13:55,  5.56it/s]
Batches:   4%|▍         | 218/4864 [01:03<14:27,  5.35it/s]
Batches:   5%|▍         | 219/4864 [01:03<14:09,  5.47it/s]
Batches:   5%|▍         | 220/4864 [01:03<14:30,  5.33it/s]
Batches:   5%|▍         | 221/4864 [01:03<14:26,  5.36it/s]
Batches:   5%|▍         | 222/4864 [01:03<14:47,  5.23it/s]
Batches:   5%|▍         | 223/4864 [01:04<14:58,  5.17it/s]
Batches:   5%|▍         | 224/4864 [01:04<14:22,  5.38it/s]
Batches:   5%|▍         | 225/4864 [01:04<14:42,  5.26it/s]
Batches:   5%|▍         | 226/4864 [01:04<14:13,  5.44it/s]
Batches:   5%|▍         | 227/4864 [01:04<14:35,  5.29it/s]
Batches:   5%|▍         | 228/4864 [01:05<14:19,  5.39it/s]
Batches:   5%|▍         | 229/4864 [01:05<14:02,  5.50it/s]
Batches:   5%|▍         | 230/4864 [01:05<13:51,  5.57it/s]
Batches:   5%|▍         | 231/4864 [01:05<13:53,  5.56it/s]
Batches:   5%|▍         | 232/4864 [01:05<13:59,  5.52it/s]
Batches:   5%|▍         | 233/4864 [01:05<13:38,  5.66it/s]
Batches:   5%|▍         | 234/4864 [01:06<13:23,  5.76it/s]
Batches:   5%|▍         | 235/4864 [01:06<13:14,  5.83it/s]
Batches:   5%|▍         | 236/4864 [01:06<13:24,  5.75it/s]
Batches:   5%|▍         | 237/4864 [01:06<13:25,  5.74it/s]
Batches:   5%|▍         | 238/4864 [01:06<14:11,  5.43it/s]
Batches:   5%|▍         | 239/4864 [01:07<14:47,  5.21it/s]
Batches:   5%|▍         | 240/4864 [01:07<15:00,  5.13it/s]
Batches:   5%|▍         | 241/4864 [01:07<14:19,  5.38it/s]
Batches:   5%|▍         | 242/4864 [01:07<14:26,  5.33it/s]
Batches:   5%|▍         | 243/4864 [01:07<13:57,  5.52it/s]
Batches:   5%|▌         | 244/4864 [01:07<13:38,  5.64it/s]
Batches:   5%|▌         | 245/4864 [01:08<13:15,  5.80it/s]
Batches:   5%|▌         | 246/4864 [01:08<13:15,  5.81it/s]
Batches:   5%|▌         | 247/4864 [01:08<13:09,  5.85it/s]
Batches:   5%|▌         | 248/4864 [01:08<15:53,  4.84it/s]
Batches:   5%|▌         | 249/4864 [01:08<15:01,  5.12it/s]
Batches:   5%|▌         | 250/4864 [01:09<14:02,  5.48it/s]
Batches:   5%|▌         | 251/4864 [01:09<16:14,  4.73it/s]
Batches:   5%|▌         | 252/4864 [01:09<16:40,  4.61it/s]
Batches:   5%|▌         | 253/4864 [01:09<16:54,  4.54it/s]
Batches:   5%|▌         | 254/4864 [01:09<15:32,  4.94it/s]
Batches:   5%|▌         | 255/4864 [01:10<16:56,  4.54it/s]
Batches:   5%|▌         | 256/4864 [01:10<15:36,  4.92it/s]
Batches:   5%|▌         | 257/4864 [01:10<15:31,  4.95it/s]
Batches:   5%|▌         | 258/4864 [01:10<15:15,  5.03it/s]
Batches:   5%|▌         | 259/4864 [01:11<28:56,  2.65it/s]
Batches:   5%|▌         | 260/4864 [01:11<25:30,  3.01it/s]
Batches:   5%|▌         | 261/4864 [01:11<21:33,  3.56it/s]
Batches:   5%|▌         | 262/4864 [01:12<18:37,  4.12it/s]
Batches:   5%|▌         | 263/4864 [01:12<17:33,  4.37it/s]
Batches:   5%|▌         | 264/4864 [01:12<17:31,  4.37it/s]
Batches:   5%|▌         | 265/4864 [01:12<17:26,  4.39it/s]
Batches:   5%|▌         | 266/4864 [01:12<15:43,  4.87it/s]
Batches:   5%|▌         | 267/4864 [01:13<14:27,  5.30it/s]
Batches:   6%|▌         | 268/4864 [01:13<13:37,  5.62it/s]
Batches:   6%|▌         | 269/4864 [01:13<12:58,  5.90it/s]
Batches:   6%|▌         | 270/4864 [01:13<15:04,  5.08it/s]
Batches:   6%|▌         | 271/4864 [01:13<15:09,  5.05it/s]
Batches:   6%|▌         | 272/4864 [01:13<14:07,  5.42it/s]
Batches:   6%|▌         | 273/4864 [01:14<13:31,  5.66it/s]
Batches:   6%|▌         | 274/4864 [01:14<15:19,  4.99it/s]
Batches:   6%|▌         | 275/4864 [01:14<15:26,  4.95it/s]
Batches:   6%|▌         | 276/4864 [01:14<14:42,  5.20it/s]
Batches:   6%|▌         | 277/4864 [01:14<13:39,  5.60it/s]
Batches:   6%|▌         | 278/4864 [01:15<13:14,  5.77it/s]
Batches:   6%|▌         | 279/4864 [01:15<12:47,  5.98it/s]
Batches:   6%|▌         | 280/4864 [01:15<12:22,  6.17it/s]
Batches:   6%|▌         | 281/4864 [01:15<16:53,  4.52it/s]
Batches:   6%|▌         | 282/4864 [01:15<16:19,  4.68it/s]
Batches:   6%|▌         | 283/4864 [01:16<14:45,  5.18it/s]
Batches:   6%|▌         | 284/4864 [01:16<15:12,  5.02it/s]
Batches:   6%|▌         | 285/4864 [01:16<16:02,  4.76it/s]
Batches:   6%|▌         | 286/4864 [01:16<14:37,  5.21it/s]
Batches:   6%|▌         | 287/4864 [01:16<14:35,  5.23it/s]
Batches:   6%|▌         | 288/4864 [01:17<14:38,  5.21it/s]
Batches:   6%|▌         | 289/4864 [01:17<15:11,  5.02it/s]
Batches:   6%|▌         | 290/4864 [01:17<14:52,  5.13it/s]
Batches:   6%|▌         | 291/4864 [01:17<14:42,  5.18it/s]
Batches:   6%|▌         | 292/4864 [01:17<13:48,  5.52it/s]
Batches:   6%|▌         | 293/4864 [01:17<12:50,  5.94it/s]
Batches:   6%|▌         | 294/4864 [01:18<12:10,  6.26it/s]
Batches:   6%|▌         | 295/4864 [01:18<13:37,  5.59it/s]
Batches:   6%|▌         | 296/4864 [01:18<13:52,  5.49it/s]
Batches:   6%|▌         | 297/4864 [01:18<13:00,  5.85it/s]
Batches:   6%|▌         | 298/4864 [01:18<15:12,  5.01it/s]
Batches:   6%|▌         | 299/4864 [01:19<13:48,  5.51it/s]
Batches:   6%|▌         | 300/4864 [01:19<12:47,  5.95it/s]
Batches:   6%|▌         | 301/4864 [01:19<15:14,  4.99it/s]
Batches:   6%|▌         | 302/4864 [01:19<13:54,  5.47it/s]
Batches:   6%|▌         | 303/4864 [01:19<12:51,  5.91it/s]
Batches:   6%|▋         | 304/4864 [01:19<13:17,  5.72it/s]
Batches:   6%|▋         | 305/4864 [01:20<12:27,  6.10it/s]
Batches:   6%|▋         | 306/4864 [01:20<11:52,  6.40it/s]
Batches:   6%|▋         | 307/4864 [01:20<12:30,  6.07it/s]
Batches:   6%|▋         | 308/4864 [01:20<13:38,  5.57it/s]
Batches:   6%|▋         | 309/4864 [01:20<14:50,  5.12it/s]
Batches:   6%|▋         | 310/4864 [01:20<13:40,  5.55it/s]
Batches:   6%|▋         | 311/4864 [01:21<12:48,  5.92it/s]
Batches:   6%|▋         | 312/4864 [01:21<12:06,  6.27it/s]
Batches:   6%|▋         | 313/4864 [01:21<11:37,  6.53it/s]
Batches:   6%|▋         | 314/4864 [01:21<12:55,  5.86it/s]
Batches:   6%|▋         | 315/4864 [01:21<12:12,  6.21it/s]
Batches:   6%|▋         | 316/4864 [01:21<12:55,  5.87it/s]
Batches:   7%|▋         | 317/4864 [01:22<12:18,  6.16it/s]
Batches:   7%|▋         | 318/4864 [01:22<11:48,  6.41it/s]
Batches:   7%|▋         | 319/4864 [01:22<11:24,  6.64it/s]
Batches:   7%|▋         | 320/4864 [01:22<11:11,  6.77it/s]
Batches:   7%|▋         | 321/4864 [01:22<12:00,  6.31it/s]
Batches:   7%|▋         | 322/4864 [01:22<13:05,  5.78it/s]
Batches:   7%|▋         | 323/4864 [01:23<12:23,  6.11it/s]
Batches:   7%|▋         | 324/4864 [01:23<14:14,  5.31it/s]
Batches:   7%|▋         | 325/4864 [01:23<13:03,  5.79it/s]
Batches:   7%|▋         | 326/4864 [01:23<13:12,  5.72it/s]
Batches:   7%|▋         | 327/4864 [01:23<12:17,  6.15it/s]
Batches:   7%|▋         | 328/4864 [01:23<11:33,  6.54it/s]
Batches:   7%|▋         | 329/4864 [01:23<11:18,  6.69it/s]
Batches:   7%|▋         | 330/4864 [01:24<11:01,  6.86it/s]
Batches:   7%|▋         | 331/4864 [01:24<11:52,  6.36it/s]
Batches:   7%|▋         | 332/4864 [01:24<12:21,  6.11it/s]
Batches:   7%|▋         | 333/4864 [01:24<11:41,  6.46it/s]
Batches:   7%|▋         | 334/4864 [01:24<11:11,  6.74it/s]
Batches:   7%|▋         | 335/4864 [01:24<10:50,  6.96it/s]
Batches:   7%|▋         | 336/4864 [01:25<10:50,  6.96it/s]
Batches:   7%|▋         | 337/4864 [01:25<10:40,  7.07it/s]
Batches:   7%|▋         | 338/4864 [01:25<10:35,  7.13it/s]
